;FLAVOR:Marlin
;TIME:1003
;Filament used: 0.439174m
;Layer height: 0.15
G1 F1801.7 X108.8 Y111.2 E395.22653
G1 X111.2 Y111.2 E395.28639
G1 X111.2 Y108.8 E395.34626
G1 X108.8 Y108.8 E395.40613
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E395.41486
G1 X108.7 Y108.7 E395.44978
G1 X108.7 Y107.3 E395.48471
G1 X107.3 Y107.3 E395.49344
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E395.50217
G1 X108.7 Y112.7 E395.5109
G1 X108.7 Y111.3 E395.54582
G1 X107.3 Y111.3 E395.58075
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E395.58395
G1 X107.999 Y110.262 E395.59007
G1 X107.999 Y109.979 E395.59662
G1 X107.999 Y109.696 E395.60317
G1 X108.042 Y109.456 E395.60896
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E395.61473
G1 X109.979 Y107.999 E395.62124
G1 X110.262 Y107.999 E395.62775
G1 X110.522 Y107.976 E395.63385
G1 X110.663 Y107.835 E395.63705
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E395.64315
G1 X111.999 Y110.019 E395.64968
G1 X111.999 Y110.302 E395.65621
G1 X111.956 Y110.541 E395.66198
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E395.6627
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E395.66848
G1 X110.019 Y111.998 E395.67497
G1 X109.736 Y111.998 E395.68148
G1 X109.476 Y112.021 E395.68759
G1 X109.335 Y112.163 E395.69078
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:907.498421
;LAYER:203
G0 X108.4 Y110.9 Z30.65
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E395.71074
G1 X107.6 Y109.1 E395.75564
G1 X108.4 Y109.1 E395.7756
G1 X108.4 Y110.9 E395.8205
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E395.8654
G1 X109.1 Y111.6 E395.88535
G1 X110.9 Y111.6 E395.93026
G1 X110.9 Y112.4 E395.95021
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E395.97017
G1 X111.6 Y109.1 E396.01507
G1 X112.4 Y109.1 E396.03502
G1 X112.4 Y110.9 E396.07993
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E396.12483
G1 X109.1 Y107.6 E396.14478
G1 X110.9 Y107.6 E396.18968
G1 X110.9 Y108.4 E396.20964
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E396.24456
G1 X112.7 Y108.7 E396.27949
G1 X112.7 Y107.3 E396.31441
G1 X111.3 Y107.3 E396.34933
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E396.35806
G1 X112.8 Y111.3 E396.42292
G1 X112.8 Y112.7 E396.45784
G1 X112.8 Y112.8 E396.46034
G1 X112.7 Y112.8 E396.46196
G1 X111.3 Y112.8 E396.49689
G1 X108.7 Y112.8 E396.56174
G1 X107.3 Y112.8 E396.59667
G1 X107.2 Y112.8 E396.59916
G1 X107.2 Y112.7 E396.60078
G1 X107.2 Y111.3 E396.63571
G1 X107.2 Y108.7 E396.70056
G1 X107.2 Y107.3 E396.73549
G1 X107.2 Y107.2 E396.73798
G1 X107.3 Y107.2 E396.7396
G1 X108.7 Y107.2 E396.77453
G1 X111.3 Y107.2 E396.83938
G1 X112.7 Y107.2 E396.84812
G1 X112.8 Y107.2 E396.84974
G1 X112.8 Y107.3 E396.85136
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X111.3 Y112.7 E396.88628
G1 X112.7 Y112.7 E396.89502
G1 X112.7 Y111.3 E396.90375
G1 X111.3 Y111.3 E396.93867
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1794.3 X108.8 Y111.2 E396.99854
G1 X111.2 Y111.2 E397.05841
G1 X111.2 Y108.8 E397.11827
G1 X108.8 Y108.8 E397.17814
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y108.7 E397.18687
G1 X108.7 Y108.7 E397.2218
G1 X108.7 Y107.3 E397.25672
G1 X107.3 Y107.3 E397.26545
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y112.7 E397.27418
G1 X108.7 Y112.7 E397.28291
G1 X108.7 Y111.3 E397.31783
G1 X107.3 Y111.3 E397.35276
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.953 Y110.684
G0 X108.068 Y110.568
G1 F1345.7 X107.999 Y110.354 E397.35807
G1 X107.999 Y110.071 E397.36458
G1 X107.999 Y109.788 E397.3711
G1 X107.999 Y109.505 E397.37761
G1 X107.861 Y109.36 E397.38168
G0 F7200 X107.815 Y109.407
G0 X108.331 Y109.023
G0 X109.32 Y108.185
G0 X109.505 Y107.999
G1 F1345.7 X109.361 Y107.861 E397.38576
G0 F7200 X109.788 Y107.999
G1 F1345.7 X110.071 Y107.999 E397.39231
G1 X110.354 Y107.999 E397.39885
G1 X110.568 Y108.069 E397.40418
G0 F7200 X110.452 Y108.185
G0 X111.08 Y108.66
G0 X111.814 Y109.368
G0 X111.84 Y109.341
G1 F1345.7 X111.982 Y109.483 E397.40762
G1 X111.998 Y109.748 E397.41379
G1 X111.998 Y110.031 E397.42031
G1 X111.998 Y110.314 E397.42682
G1 X112.047 Y110.548 E397.43246
G0 F7200 X111.912 Y110.684
G0 X110.684 Y111.912
G0 X110.548 Y112.048
G1 F1345.7 X110.314 Y111.999 E397.43812
G1 X110.031 Y111.999 E397.44465
G1 X109.749 Y111.999 E397.45116
G1 X109.483 Y111.982 E397.45739
G1 X109.341 Y111.84 E397.46084
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:911.747155
;LAYER:204
G0 X108.4 Y110.9 Z30.8
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3603.4 X107.6 Y110.9 E397.48079
G1 X107.6 Y109.1 E397.52569
G1 X108.4 Y109.1 E397.54565
G1 X108.4 Y110.9 E397.59055
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y112.4 E397.63545
G1 X109.1 Y111.6 E397.65541
G1 X110.9 Y111.6 E397.70031
G1 X110.9 Y112.4 E397.72026
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3603.4 X111.6 Y110.9 E397.74022
G1 X111.6 Y109.1 E397.78512
G1 X112.4 Y109.1 E397.80508
G1 X112.4 Y110.9 E397.84998
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y108.4 E397.89488
G1 X109.1 Y107.6 E397.91484
G1 X110.9 Y107.6 E397.95974
G1 X110.9 Y108.4 E397.97969
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1801.7 X111.3 Y108.7 E398.01462
G1 X112.7 Y108.7 E398.04954
G1 X112.7 Y107.3 E398.08446
G1 X111.3 Y107.3 E398.11939
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X112.8 Y108.7 E398.12812
G1 X112.8 Y111.3 E398.19297
G1 X112.8 Y112.7 E398.2279
G1 X112.8 Y112.8 E398.23039
G1 X112.7 Y112.8 E398.23201
G1 X111.3 Y112.8 E398.26694
G1 X108.7 Y112.8 E398.3318
G1 X107.3 Y112.8 E398.36672
G1 X107.2 Y112.8 E398.36921
G1 X107.2 Y112.7 E398.37084
G1 X107.2 Y111.3 E398.40576
G1 X107.2 Y108.7 E398.47062
G1 X107.2 Y107.3 E398.50554
G1 X107.2 Y107.2 E398.50803
G1 X107.3 Y107.2 E398.50966
G1 X108.7 Y107.2 E398.54458
G1 X111.3 Y107.2 E398.60944
G1 X112.7 Y107.2 E398.61817
G1 X112.8 Y107.2 E398.61979
G1 X112.8 Y107.3 E398.62141
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X111.3 Y112.7 E398.65634
G1 X112.7 Y112.7 E398.66507
G1 X112.7 Y111.3 E398.6738
G1 X111.3 Y111.3 E398.70872
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1801.7 X108.8 Y111.2 E398.76859
G1 X111.2 Y111.2 E398.82846
G1 X111.2 Y108.8 E398.88833
G1 X108.8 Y108.8 E398.94819
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E398.95693
G1 X108.7 Y108.7 E398.99185
G1 X108.7 Y107.3 E399.02677
G1 X107.3 Y107.3 E399.0355
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E399.04423
G1 X108.7 Y112.7 E399.05296
G1 X108.7 Y111.3 E399.08789
G1 X107.3 Y111.3 E399.12281
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E399.12602
G1 X107.999 Y110.262 E399.13214
G1 X107.999 Y109.979 E399.13869
G1 X107.999 Y109.696 E399.14523
G1 X108.042 Y109.456 E399.15103
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E399.15679
G1 X109.979 Y107.999 E399.1633
G1 X110.262 Y107.999 E399.16981
G1 X110.522 Y107.976 E399.17592
G1 X110.663 Y107.835 E399.17911
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E399.18521
G1 X111.999 Y110.019 E399.19174
G1 X111.999 Y110.302 E399.19827
G1 X111.956 Y110.541 E399.20404
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E399.20476
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E399.21055
G1 X110.019 Y111.998 E399.21704
G1 X109.736 Y111.998 E399.22355
G1 X109.476 Y112.021 E399.22965
G1 X109.335 Y112.163 E399.23285
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:916.045208
;LAYER:205
G0 X108.4 Y110.9 Z30.95
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E399.2528
G1 X107.6 Y109.1 E399.2977
G1 X108.4 Y109.1 E399.31766
G1 X108.4 Y110.9 E399.36256
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E399.40746
G1 X109.1 Y111.6 E399.42742
G1 X110.9 Y111.6 E399.47232
G1 X110.9 Y112.4 E399.49228
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E399.51223
G1 X111.6 Y109.1 E399.55713
G1 X112.4 Y109.1 E399.57709
G1 X112.4 Y110.9 E399.62199
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E399.66689
G1 X109.1 Y107.6 E399.68685
G1 X110.9 Y107.6 E399.73175
G1 X110.9 Y108.4 E399.7517
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E399.78663
G1 X112.7 Y108.7 E399.82155
G1 X112.7 Y107.3 E399.85647
G1 X111.3 Y107.3 E399.8914
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E399.90013
G1 X112.8 Y111.3 E399.96499
G1 X112.8 Y112.7 E399.99991
G1 X112.8 Y112.8 E400.0024
G1 X112.7 Y112.8 E400.00403
G1 X111.3 Y112.8 E400.03895
G1 X108.7 Y112.8 E400.10381
G1 X107.3 Y112.8 E400.13873
G1 X107.2 Y112.8 E400.14122
G1 X107.2 Y112.7 E400.14285
G1 X107.2 Y111.3 E400.17777
G1 X107.2 Y108.7 E400.24263
G1 X107.2 Y107.3 E400.27755
G1 X107.2 Y107.2 E400.28005
G1 X107.3 Y107.2 E400.28167
G1 X108.7 Y107.2 E400.31659
G1 X111.3 Y107.2 E400.38145
G1 X112.7 Y107.2 E400.39018
G1 X112.8 Y107.2 E400.3918
G1 X112.8 Y107.3 E400.39343
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X111.3 Y112.7 E400.42835
G1 X112.7 Y112.7 E400.43708
G1 X112.7 Y111.3 E400.44581
G1 X111.3 Y111.3 E400.48073
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1794.3 X108.8 Y111.2 E400.5406
G1 X111.2 Y111.2 E400.60047
G1 X111.2 Y108.8 E400.66034
G1 X108.8 Y108.8 E400.72021
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y108.7 E400.72894
G1 X108.7 Y108.7 E400.76386
G1 X108.7 Y107.3 E400.79878
G1 X107.3 Y107.3 E400.80751
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y112.7 E400.81624
G1 X108.7 Y112.7 E400.82498
G1 X108.7 Y111.3 E400.8599
G1 X107.3 Y111.3 E400.89482
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.953 Y110.684
G0 X108.068 Y110.568
G1 F1345.7 X107.999 Y110.354 E400.90014
G1 X107.999 Y110.071 E400.90665
G1 X107.999 Y109.788 E400.91316
G1 X107.999 Y109.505 E400.91967
G1 X107.861 Y109.36 E400.92374
G0 F7200 X107.815 Y109.407
G0 X108.331 Y109.023
G0 X109.32 Y108.185
G0 X109.505 Y107.999
G1 F1345.7 X109.361 Y107.861 E400.92782
G0 F7200 X109.788 Y107.999
G1 F1345.7 X110.071 Y107.999 E400.93437
G1 X110.354 Y107.999 E400.94092
G1 X110.568 Y108.069 E400.94624
G0 F7200 X110.452 Y108.185
G0 X111.08 Y108.66
G0 X111.814 Y109.368
G0 X111.84 Y109.341
G1 F1345.7 X111.982 Y109.483 E400.94968
G1 X111.998 Y109.748 E400.95586
G1 X111.998 Y110.031 E400.96237
G1 X111.998 Y110.314 E400.96888
G1 X112.047 Y110.548 E400.97452
G0 F7200 X111.912 Y110.684
G0 X110.684 Y111.912
G0 X110.548 Y112.048
G1 F1345.7 X110.314 Y111.999 E400.98019
G1 X110.031 Y111.999 E400.98672
G1 X109.749 Y111.999 E400.99322
G1 X109.483 Y111.982 E400.99946
G1 X109.341 Y111.84 E401.0029
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:920.293943
;LAYER:206
G0 X108.4 Y110.9 Z31.1
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3603.4 X107.6 Y110.9 E401.02286
G1 X107.6 Y109.1 E401.06776
G1 X108.4 Y109.1 E401.08771
G1 X108.4 Y110.9 E401.13261
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y112.4 E401.17752
G1 X109.1 Y111.6 E401.19747
G1 X110.9 Y111.6 E401.24237
G1 X110.9 Y112.4 E401.26233
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3603.4 X111.6 Y110.9 E401.28228
G1 X111.6 Y109.1 E401.32719
G1 X112.4 Y109.1 E401.34714
G1 X112.4 Y110.9 E401.39204
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y108.4 E401.43694
G1 X109.1 Y107.6 E401.4569
G1 X110.9 Y107.6 E401.5018
G1 X110.9 Y108.4 E401.52176
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1801.7 X111.3 Y108.7 E401.55668
G1 X112.7 Y108.7 E401.5916
G1 X112.7 Y107.3 E401.62653
G1 X111.3 Y107.3 E401.66145
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X112.8 Y108.7 E401.67018
G1 X112.8 Y111.3 E401.73504
G1 X112.8 Y112.7 E401.76996
G1 X112.8 Y112.8 E401.77246
G1 X112.7 Y112.8 E401.77408
G1 X111.3 Y112.8 E401.809
G1 X108.7 Y112.8 E401.87386
G1 X107.3 Y112.8 E401.90878
G1 X107.2 Y112.8 E401.91128
G1 X107.2 Y112.7 E401.9129
G1 X107.2 Y111.3 E401.94782
G1 X107.2 Y108.7 E402.01268
G1 X107.2 Y107.3 E402.0476
G1 X107.2 Y107.2 E402.0501
G1 X107.3 Y107.2 E402.05172
G1 X108.7 Y107.2 E402.08664
G1 X111.3 Y107.2 E402.1515
G1 X112.7 Y107.2 E402.16023
G1 X112.8 Y107.2 E402.16186
G1 X112.8 Y107.3 E402.16348
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X111.3 Y112.7 E402.1984
G1 X112.7 Y112.7 E402.20713
G1 X112.7 Y111.3 E402.21586
G1 X111.3 Y111.3 E402.25079
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1801.7 X108.8 Y111.2 E402.31065
G1 X111.2 Y111.2 E402.37052
G1 X111.2 Y108.8 E402.43039
G1 X108.8 Y108.8 E402.49026
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E402.49899
G1 X108.7 Y108.7 E402.53391
G1 X108.7 Y107.3 E402.56884
G1 X107.3 Y107.3 E402.57757
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E402.5863
G1 X108.7 Y112.7 E402.59503
G1 X108.7 Y111.3 E402.62995
G1 X107.3 Y111.3 E402.66487
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E402.66808
G1 X107.999 Y110.262 E402.6742
G1 X107.999 Y109.979 E402.68075
G1 X107.999 Y109.696 E402.6873
G1 X108.042 Y109.456 E402.69309
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E402.69885
G1 X109.979 Y107.999 E402.70537
G1 X110.262 Y107.999 E402.71188
G1 X110.522 Y107.976 E402.71798
G1 X110.663 Y107.835 E402.72118
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E402.72728
G1 X111.999 Y110.019 E402.73381
G1 X111.999 Y110.302 E402.74034
G1 X111.956 Y110.541 E402.74611
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E402.74683
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E402.75261
G1 X110.019 Y111.998 E402.7591
G1 X109.736 Y111.998 E402.76561
G1 X109.476 Y112.021 E402.77172
G1 X109.335 Y112.163 E402.77491
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:924.591996
;LAYER:207
G0 X108.4 Y110.9 Z31.25
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E402.79487
G1 X107.6 Y109.1 E402.83977
G1 X108.4 Y109.1 E402.85972
G1 X108.4 Y110.9 E402.90463
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E402.94953
G1 X109.1 Y111.6 E402.96948
G1 X110.9 Y111.6 E403.01438
G1 X110.9 Y112.4 E403.03434
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E403.0543
G1 X111.6 Y109.1 E403.0992
G1 X112.4 Y109.1 E403.11915
G1 X112.4 Y110.9 E403.16405
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E403.20896
G1 X109.1 Y107.6 E403.22891
G1 X110.9 Y107.6 E403.27381
G1 X110.9 Y108.4 E403.29377
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E403.32869
G1 X112.7 Y108.7 E403.36362
G1 X112.7 Y107.3 E403.39854
G1 X111.3 Y107.3 E403.43346
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
